<<<<<<< HEAD
Query: (263,474), (537,916)
Valid Result: TRUE

Query: (49,628), (503,891)
Valid Result: TRUE

Query: (913,127), (990,577)
Valid Result: TRUE

Query: (498,399), (823,891)
Valid Result: TRUE

Query: (186,200), (666,855)
Valid Result: TRUE

Query: (266,629), (879,728)
Valid Result: TRUE

Query: (0,498), (773,727)
Valid Result: TRUE

Query: (81,552), (169,785)
Valid Result: TRUE

Query: (259,618), (821,870)
Valid Result: TRUE

Query: (246,511), (762,762)
Valid Result: TRUE

Query: (88,104), (241,417)
Valid Result: TRUE

Query: (308,41), (503,938)
Valid Result: TRUE

Query: (138,404), (896,975)
Valid Result: TRUE

Query: (484,729), (956,776)
Valid Result: TRUE

Query: (579,376), (855,485)
Valid Result: TRUE

Query: (161,12), (389,210)
Valid Result: TRUE

Query: (81,580), (982,773)
Valid Result: TRUE

Query: (91,129), (887,195)
Valid Result: TRUE

Query: (299,154), (546,179)
Valid Result: TRUE

Query: (117,206), (196,607)
Valid Result: TRUE

Query: (11,137), (181,444)
Valid Result: TRUE

Query: (219,427), (220,496)
Valid Result: TRUE

Query: (333,722), (804,798)
Valid Result: TRUE

Query: (163,145), (285,965)
Valid Result: TRUE

Query: (726,366), (738,626)
Valid Result: TRUE

Query: (107,212), (913,817)
Valid Result: TRUE

Query: (718,5), (997,466)
Valid Result: TRUE

Query: (74,266), (211,745)
Valid Result: TRUE

Query: (234,283), (711,437)
Valid Result: TRUE

Query: (285,453), (711,618)
Valid Result: TRUE

Query: (252,515), (693,767)
Valid Result: TRUE

Query: (832,923), (912,978)
Valid Result: TRUE

Query: (696,609), (901,638)
Valid Result: TRUE

Query: (173,360), (456,805)
Valid Result: TRUE

Query: (365,891), (623,928)
Valid Result: TRUE

Query: (25,221), (158,697)
Valid Result: TRUE

Query: (135,260), (504,420)
Valid Result: TRUE

Query: (391,215), (713,317)
Valid Result: TRUE

Query: (82,84), (84,915)
Valid Result: TRUE

Query: (190,110), (414,997)
Valid Result: TRUE

Query: (71,91), (987,443)
Valid Result: TRUE

Query: (451,168), (600,244)
Valid Result: TRUE

Query: (448,224), (487,997)
Valid Result: TRUE

Query: (218,408), (273,474)
Valid Result: TRUE

Query: (181,447), (734,723)
Valid Result: TRUE

Query: (117,373), (290,572)
Valid Result: TRUE

Query: (8,201), (288,774)
Valid Result: TRUE

Query: (236,478), (550,538)
Valid Result: TRUE

Query: (333,307), (921,724)
Valid Result: TRUE

Query: (892,742), (903,934)
Valid Result: TRUE

Query: (92,692), (510,783)
Valid Result: TRUE

Query: (166,310), (192,900)
Valid Result: TRUE

Query: (385,676), (700,725)
Valid Result: TRUE

Query: (401,657), (649,817)
Valid Result: TRUE

Query: (370,689), (783,921)
Valid Result: TRUE

Query: (459,19), (519,792)
Valid Result: TRUE

Query: (516,792), (678,933)
Valid Result: TRUE

Query: (78,588), (675,760)
Valid Result: TRUE

Query: (372,119), (452,619)
Valid Result: TRUE

Query: (430,167), (871,564)
Valid Result: TRUE

Query: (195,290), (641,923)
Valid Result: TRUE

Query: (92,463), (299,596)
Valid Result: TRUE

Query: (637,82), (736,508)
Valid Result: TRUE

Query: (300,131), (453,195)
Valid Result: TRUE

Query: (339,168), (416,418)
Valid Result: TRUE

Query: (6,91), (928,733)
Valid Result: TRUE

Query: (211,378), (704,993)
Valid Result: TRUE

Query: (294,927), (512,935)
Valid Result: TRUE

Query: (225,295), (851,708)
Valid Result: TRUE

Query: (110,294), (656,524)
Valid Result: TRUE

Query: (802,411), (958,846)
Valid Result: TRUE

Query: (41,455), (894,733)
Valid Result: TRUE

Query: (151,310), (623,904)
Valid Result: TRUE

Query: (754,317), (989,509)
Valid Result: TRUE

Query: (240,534), (310,693)
Valid Result: TRUE

Query: (620,174), (822,823)
Valid Result: TRUE

Query: (119,399), (234,891)
Valid Result: TRUE

Query: (185,229), (276,234)
Valid Result: TRUE

Query: (428,339), (998,821)
Valid Result: TRUE

Query: (146,770), (554,892)
Valid Result: TRUE

Query: (26,705), (203,957)
Valid Result: TRUE

Query: (274,15), (567,807)
Valid Result: TRUE

Query: (60,680), (693,936)
Valid Result: TRUE

Query: (110,345), (856,515)
Valid Result: TRUE

Query: (267,327), (588,895)
Valid Result: TRUE

Query: (129,125), (908,336)
Valid Result: TRUE

Query: (158,479), (464,963)
Valid Result: TRUE

Query: (372,712), (733,927)
Valid Result: TRUE

Query: (770,111), (884,337)
Valid Result: TRUE

Query: (126,186), (144,510)
Valid Result: TRUE

Query: (218,189), (446,908)
Valid Result: TRUE

Query: (57,74), (605,324)
Valid Result: TRUE

Query: (219,193), (753,662)
Valid Result: TRUE

Query: (318,135), (998,700)
Valid Result: TRUE

Query: (98,156), (180,904)
Valid Result: TRUE

Query: (831,183), (869,991)
Valid Result: TRUE

Query: (328,67), (646,124)
Valid Result: TRUE

Query: (310,23), (577,824)
Valid Result: TRUE

Query: (365,422), (931,880)
Valid Result: TRUE

Query: (307,60), (746,889)
Valid Result: TRUE

Query: (82,317), (722,753)
Valid Result: TRUE

Query: (240,721), (370,902)
Valid Result: TRUE

Query: (229,450), (806,690)
Valid Result: TRUE

Query: (441,519), (873,989)
Valid Result: TRUE

Query: (56,121), (643,633)
Valid Result: TRUE

Query: (8,305), (945,311)
Valid Result: TRUE

Query: (85,291), (537,844)
Valid Result: TRUE

Query: (180,263), (257,832)
Valid Result: TRUE

Query: (368,331), (501,871)
Valid Result: TRUE

Query: (52,608), (773,634)
Valid Result: TRUE

Query: (84,523), (298,931)
Valid Result: TRUE

Query: (394,526), (920,976)
Valid Result: TRUE

Query: (647,37), (961,945)
Valid Result: TRUE

Query: (608,231), (694,969)
Valid Result: TRUE

Query: (261,441), (428,693)
Valid Result: TRUE

Query: (56,37), (877,379)
Valid Result: TRUE

Query: (368,424), (602,773)
Valid Result: TRUE

Query: (32,376), (407,682)
Valid Result: TRUE

Query: (205,228), (307,491)
Valid Result: TRUE

Query: (17,17), (556,951)
Valid Result: TRUE

Query: (962,34), (988,518)
Valid Result: TRUE

Query: (487,748), (618,922)
Valid Result: TRUE

Query: (190,46), (615,493)
Valid Result: TRUE

Query: (224,598), (435,803)
Valid Result: TRUE

Query: (23,407), (576,826)
Valid Result: TRUE

Query: (202,335), (442,862)
Valid Result: TRUE

Query: (442,196), (827,999)
Valid Result: TRUE

Query: (565,939), (951,998)
Valid Result: TRUE

Query: (326,356), (868,879)
Valid Result: TRUE

Query: (456,417), (801,944)
Valid Result: TRUE

Query: (262,777), (342,998)
Valid Result: TRUE

Query: (597,486), (932,620)
Valid Result: TRUE

Query: (312,861), (379,867)
Valid Result: TRUE

Query: (81,375), (196,821)
Valid Result: TRUE

Query: (572,523), (821,772)
Valid Result: TRUE

Query: (63,489), (873,742)
Valid Result: TRUE

Query: (98,170), (369,389)
Valid Result: TRUE

Query: (333,27), (939,906)
Valid Result: TRUE

Query: (804,201), (905,502)
Valid Result: TRUE

Query: (39,89), (474,352)
Valid Result: TRUE

Query: (571,146), (950,205)
Valid Result: TRUE

Query: (27,652), (522,848)
Valid Result: TRUE

Query: (175,48), (972,446)
Valid Result: TRUE

Query: (142,35), (935,656)
Valid Result: TRUE

Query: (425,110), (827,240)
Valid Result: TRUE

Query: (138,118), (499,404)
Valid Result: TRUE

Query: (258,294), (320,359)
Valid Result: TRUE

Query: (63,84), (383,333)
Valid Result: TRUE

Query: (289,316), (832,986)
Valid Result: TRUE

Query: (516,165), (638,354)
Valid Result: TRUE

Query: (152,439), (566,488)
Valid Result: TRUE

Query: (96,653), (876,708)
Valid Result: TRUE

Query: (301,275), (763,800)
Valid Result: TRUE

Query: (393,65), (556,253)
Valid Result: TRUE

Query: (777,635), (900,814)
Valid Result: TRUE

Query: (321,192), (898,539)
Valid Result: TRUE

Query: (179,153), (856,817)
Valid Result: TRUE

Query: (335,363), (859,724)
Valid Result: TRUE

Query: (565,441), (802,901)
Valid Result: TRUE

Query: (94,250), (609,262)
Valid Result: TRUE

Query: (414,209), (525,271)
Valid Result: TRUE

Query: (336,67), (815,970)
Valid Result: TRUE

Query: (136,386), (702,465)
Valid Result: TRUE

Query: (658,375), (926,837)
Valid Result: TRUE

Query: (6,134), (528,739)
Valid Result: TRUE

Query: (102,341), (858,775)
